Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
39d3860b-c2a4-42de-a42b-f43b3b781fdc,,Glyburide (glibenclamida) 5mg,f11381f3-9799-4700-b119-4d5183534b88,Tablet(s),,
d9b38284-420d-4334-a413-d863761ccdfa,,Griseofulvan 500mg,72c68d57-1f4f-4b71-99df-ed58819696ce,Tablet(s),,
7a2d467f-d17e-474c-ad8b-59d396d42232,,Griseofulvan 125mg/5mL solution,72c68d57-1f4f-4b71-99df-ed58819696ce,ml,,
82e26d9d-36b5-4323-97b9-ffdb62685f4d,,Hydralazine 50mg,04bf7201-d525-46e4-98f3-cdd4e3c40670,Tablet(s),,
fc1aa064-c59c-445e-82a9-f457c8ba2747,,Hydrochlorothiazide 25mg,8df288a5-9288-4ded-a862-ffb1ed062a12,Tablet(s),,
f80b085b-7e09-4625-8f32-411ec14de7e4,,Hydrocortisone cream 1% 15mg,a2956625-0a07-48b7-9344-3cb707dcd542,,,
07bf3891-db12-4111-8d19-988cad3a1887,,Ibuprofen 200mg,ff5cdb18-0258-4467-bf1f-35c7b6339767,Tablet(s),,
195737d5-827d-42f8-825c-9a8a807cacc5,,Ibuprofen 100mg/5mL solution,ff5cdb18-0258-4467-bf1f-35c7b6339767,,,
ed2bb3bf-8df4-4f0a-a2f9-de717b6a06ae,,Icy Hot (Menthol/Salicylate),e3faab56-4d8e-424b-af47-8fd190ef913c,Tube(s),,
7571a3a0-e72b-4140-bd7b-13585bf852d1,,Insulin (combination),5a3e4726-1cee-479e-ae84-a9d48f27372a,Vial(s),,
46b44592-fa72-483f-ae71-ca74ed65ae4a,,Ivermectin 6mg,b4f9dd7f-4718-47ab-8697-9ce41548452e,Tablet(s),,
fba84121-e910-43a3-9c09-238e98955f95,,Ketoconazole shampoo,73e9e187-7164-4e0a-bb36-0a7178406288,Bottle(s),,
d88c3955-fc4e-4a4d-b962-2ee75c40b6bc,,Ketotofen ophthalmic,9009e0f0-6b50-4618-8e69-ec51f03598e3,Vial(s),,
993ac036-b44f-41ac-ba0d-28668f9eedd1,,Levofloxacin 500mg,98dbb9b2-9859-4b68-b08a-78f88f629d40,Tablet(s),,
5b220997-42f3-4586-be36-0348ec2a2bb5,,Lidocaine 2% 50ml,745091b7-7045-491f-b0c5-8dc33f0ad5a0,ml,,
bd1cf64d-7cfd-42f6-99e0-b0caa7d36ac5,,Loperamide 2mg,36918926-ccbf-4a80-a5ab-e624758d8879,Tablet(s),,
091e2d5f-ebfd-499d-b0c1-5d713a8b5b5c,,Loratidine 10mg,cc2909c0-3bc1-48f6-8e60-edd4ef5ce1a8,Tablet(s),,
09bdf992-0fc0-44fa-81a5-30203cd9cf03,,Losartan 100mg,502a66e9-2eb3-4e13-926f-57fe9d393a94,Tablet(s),,
37aad3b6-bfd6-4cb2-93d6-be0c25a61847,,Losartan 50mg,502a66e9-2eb3-4e13-926f-57fe9d393a94,Tablet(s),,
2188b884-d134-4677-bc5c-31924cd3ab7d,,Lubricating eye drops,0108c00b-c591-40b8-963c-8f34157d4d64,Bottle(s),,
f365c3db-652a-4663-b9bd-247899f978fb,,Magnesium citrate,b19d90c6-767e-46f9-8b82-2aad6c4ce32b,Bottle(s),,
7ec96409-b688-4e16-82b7-353a47b50f1a,,Magnesium tablet,cfc68437-4e98-4c98-b7f9-a787c68d82ad,Tablet(s),,
698fd131-97d6-49df-a088-1509832fc4d5,,Metformin 500mg,63aaaeba-9b3c-4ff5-9faf-522c10b6f54c,Tablet(s),,
3ff2dd4a-eb24-4c3d-a7a9-65c0aa937711,,Metformin 850mg,63aaaeba-9b3c-4ff5-9faf-522c10b6f54c,Tablet(s),,
d31b5afa-b341-4a34-b4cc-24706dc9d164,,Metronidazole 500mg,f9608d19-a304-4508-9074-4858cd3ccbed,Tablet(s),,
aae2e8b0-12b2-49a5-aa73-166de7716064,,Multiple antibiotic ointment,29d2368a-6731-4602-a198-06fd3fe84210,,,
587d930d-3a26-49a2-9318-e0a9d502768c,,Multivit: Children chew w/iron,3d3a4e81-7cae-4322-87f6-b429b6c2cabe,Tablet(s),,
9a798879-e122-4cc5-ac24-407c775c49b6,,Mupirocin,3823fb61-edb9-4821-ae5b-e1cbe022a749,,,
9999a8fa-0984-4ab9-b533-57ba0c19f4e1,,Nitroglycerin 0.4mg sublingual,20bbf9e8-5c6d-4ff7-8110-b0505bff4325,Tablet(s),,
20393fe6-5bb9-4d84-94c0-b0cd5f20d422,,Olopatadine ophthalmic,54cb0b0f-1898-4c37-82f8-9f8a5254d009,,,
5b51e4fb-827f-4ebb-9802-975bcfd890d7,,Omeprazol 20mg,5ddf419e-5735-4245-8f72-1676a8a419b5,Tablet(s),,
e47bfefa-7a24-4128-bb77-44f4c7a5a491,,Oral rehydration salts,ad3694c5-2b7a-4370-980c-3374ae658f1f,,,
91a6be54-9ec7-4455-a738-db581fd1279d,,Pedialyte,c9a4c509-8567-4229-86e2-a06adb0377df,,,
985d1cb3-0d2a-4f31-aa89-d1cbe689a6f8,,Permethrine cream,20f86834-54d8-4676-a149-2fd5d682ecd9,,,
dad66a81-a1ce-4fda-a8dc-89fe202d5db7,,Permethrine shampoo,20f86834-54d8-4676-a149-2fd5d682ecd9,,,
46f78d00-50bc-4bc3-9083-ed0a8d710dde,,Poly-vi-sol,0e601151-f6a4-4112-aded-718be897bb50,Bottle(s),,
58f232e5-9eab-4788-a6e1-5f1294de4f2e,,Polyethylene Glycol powder,9ddd024d-ba36-4865-8e93-ddfaf2269cad,,,
4a1aeebc-eb73-4a67-a5d7-a85f87cfe065,,Polytrim otic,cc594846-9969-4ad0-95d4-c5e5db147e57,Bottle(s),,
eb2734aa-abb8-4226-a32c-6dc061a5c821,,Prednisone 50mg,1fe69b27-de97-426e-949d-1e6d443ffab8,Tablet(s),,
d46a058d-dca2-41f7-a478-761d18ce9194,,Prednisone 5mg,1fe69b27-de97-426e-949d-1e6d443ffab8,Tablet(s),,
bfdf2032-2824-479f-98b5-ab0bf659800d,,Prednisone ophthalmic drops,1fe69b27-de97-426e-949d-1e6d443ffab8,Bottle(s),,
ea405ad1-5c4f-4353-9910-b755f2f79cda,,Prenatal vitamins,708a2640-b535-4f0a-88ab-93fafc8be096,Tablet(s),,
fae483f5-51ec-4ea2-bbcf-ba175ff12c0d,,Ratidina 150mg,3a0acf55-b1df-45b1-9375-32c0d8f8d32a,Tablet(s),,
8f0a3a02-323c-4a23-8c28-1aac99f7dc20,,Silver sulfadiazine 1% cream 20mg tubes,8099d4b1-1c8b-45c1-817a-4e731d1bb6ac,,,
50fec4b6-85d9-41cc-ab10-7be58301c3f1,,"Sulfamethoxazole 800mg, trimethoprin 160mg DS",231f7a41-a2ef-4464-8b07-123cec5cac82,Tablet(s),,
b47811e0-6d0e-4aef-928e-82c81a8d901b,,Tamsulosin 0.4mg,c33bc924-b425-48f3-99c8-b80d4242a459,Tablet(s),,
80e0ced0-94b2-4776-8bcb-64dca574f77c,,Timolol ophthalmic drops,7bace0d8-236b-4c2b-ba5e-4026bc660cdf,Drops,,
